Place of interest,Type of place,Station location,BiciMAD station,Station location
Auditorio Carmen Laforet (Ciudad Lineal),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Paseo de la Castellana nº 298,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Auditorio al aire libre. Parque del Calero,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Jose del Hierro nº 5,229 - C.D. Concepción,Calle Jose del Hierro nº 5
Auditorio y sala de exposiciones Paco de Lucía (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Comunitario Casino de la Reina,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Glorieta de Embajadores nº 2,48 - Embajadores 2,Glorieta de Embajadores nº 2
Centro Cultural - Centro Socio Cultural Villa de Barajas,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Alfredo Kraus (Fuencarral - El Pardo),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Francos Rodríguez nº 62,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
Centro Cultural Antonio Machado (San Blas - Canillejas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Auditorio Parque El Paraíso (San Blas - Canillejas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Buenavista (Salamanca),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida de los Toreros nº 3,192 - Avenida de los Toreros,Avenida de los Toreros nº 3
Centro Cultural Buero Vallejo (San Blas - Canillejas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Carril del Conde (Hortaleza),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Condesa de Venadito nº 2,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
Centro Cultural Casa de Vacas (Retiro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Alcalá nº 95,102 - Velázquez,Calle Alcalá nº 95
Centro Cultural Casa del Reloj (Arganzuela),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Jaime el Conquistador nº 30,175 - Jaime el Conquistador,Calle Jaime el Conquistador nº 30
Centro Cultural Ciudad Pegaso (San Blas - Canillejas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Dotacional Integrado Arganzuela,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Palos de la Frontera nº 27,120 - Palos de la Frontera,Calle Palos de la Frontera nº 27
Centro Cultural Eduardo Úrculo (Tetuán),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Azucenas nº 1,207 - Remonta,Calle Azucenas nº 1
Centro Cultural El Pozo del tío Raimundo (Puente de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Arroyo del Olivar nº 6,227 - Concordia,Calle Arroyo del Olivar nº 6
Centro Cultural Federico Chueca (Hortaleza),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Carlota O'Neill nº 32,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Centro Cultural Fernando Lázaro Carreter (Carabanchel),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Glorieta Marqués de Vadillo nº 9,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Centro Cultural Fernando de los Ríos (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Cultural Francisco Fatou (Villa de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Cultural Galileo (Chamberí),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Fernando el Católico nº 19,127 - Fernando el Católico,Calle Fernando el Católico nº 19
Centro Cultural Gloria Fuertes (Barajas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Hortaleza,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Carlota O'Neill nº 32,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Centro Cultural Huerta de la Salud (Hortaleza),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Carlota O'Neill nº 32,230 - Carlota O’Neill,Calle Carlota O'Neill nº 32
Centro Cultural José Luis López Vázquez (San Blas - Canillejas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural José Luis Sampedro (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Cultural Juan Genovés (Moncloa - Aravaca),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida Complutense nº 23,261 - Facultad Derecho,Avenida Complutense nº 23
Centro Cultural Juan Gris (Moncloa - Aravaca),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Francos Rodríguez nº 62,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
Centro Cultural Julio Cortázar (Moncloa - Aravaca),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Francos Rodríguez nº 62,239 - Francos Rodríguez,Calle Francos Rodríguez nº 62
Centro Cultural La Vaguada (Fuencarral - El Pardo),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Azucenas nº 1,207 - Remonta,Calle Azucenas nº 1
Centro Cultural Las Californias (Retiro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Retama nº 5,180 - Méndez Álvaro,Calle Retama nº 5
Centro Cultural Lavapiés (Centro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Lavapiés nº 34,43 - Jesús y María,Calle Lavapiés nº 34
Centro Cultural Lope de Vega (Puente de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Retama nº 5,180 - Méndez Álvaro,Calle Retama nº 5
Centro Cultural Los Rosales (Villaverde),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Sodio nº 1B,235 - Embajadores 191,Calle Sodio nº 1B
Centro Cultural Mercado de Ibiza (Retiro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Ibiza nº 18,181 - Retiro-Ibiza,Calle Ibiza nº 18
Centro Cultural Meseta de Orcasitas (Usera),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Antonio López nº 129,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Centro Cultural Miguel Hernández (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Cultural Moncloa (Moncloa - Aravaca),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Paseo de Moret nº 2,110 - Moncloa,Paseo de Moret nº 2
Centro Cultural Nicolás Salmerón (Chamartín),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida del Doctor Arce nº 45,147 - Doctor Arce 45,Avenida del Doctor Arce nº 45
Centro Cultural Orcasur (Usera),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Antonio López nº 129,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Centro Cultural Príncipe de Asturias (Ciudad Lineal),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Gutierre de Cetina nº 77,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Centro Cultural Puerta de Toledo (Centro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Glorieta de la Puerta de Toledo nº 1,45 - Puerta de Toledo,Glorieta de la Puerta de Toledo nº 1
"Centro Cultural Rafael Altamira, antes Palacete Quinta del Berro (Salamanca)",Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Sancho Dávila esquina Paseo Marqués de Zafra,185 - Quinta Fuente del Berro,Calle Sancho Dávila esquina Paseo Marqués de Zafra
Centro Cultural San Francisco La Prensa (Carabanchel),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Glorieta Marqués de Vadillo nº 9,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Centro Cultural San Juan Bautista (Ciudad Lineal),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Condesa de Venadito nº 2,214 - Condesa de Venadito,Calle Condesa de Venadito nº 2
Centro Cultural Sanchinarro (Hortaleza),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Paseo de la Castellana nº 298,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Centro Cultural Sara Montiel (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Cultural Usera 1,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Antonio López nº 129,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Centro Cultural Usera 2,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Eugenio Caxes frente al nº 12,222 - Antonio López,Calle Eugenio Caxes frente al nº 12
Centro Cultural Valdebernardo (Vicálvaro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Cultural Zazuar (Villa de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Cultural el Madroño (Vicálvaro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Cultural el Torito (Moratalaz),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Camino de los Vinateros nº 108,219 - Marroquina,Calle Camino de los Vinateros nº 108
Centro Cultural la Elipa (Ciudad Lineal),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida Marqués de Corbera nº 52,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
Centro Integrado Santiago Apóstol (Hortaleza),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida Pío XII nº 3,254 - Pío XII,Avenida Pío XII nº 3
Centro Juvenil Carabanchel Alto,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Glorieta Marqués de Vadillo nº 9,212 - Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Centro Juvenil El Aleph (Villa de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Juvenil El Pardo,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida Complutense nº 23,261 - Facultad Derecho,Avenida Complutense nº 23
Centro Juvenil El Sitio de mi Recreo (Villa de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Juvenil Hontalbilla (Fuencarral - El Pardo),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Paseo de la Castellana nº 298,249 - Manuel Caldeiro,Paseo de la Castellana nº 298
Centro Juvenil Tetuán Punto Joven,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Raimundo Fernández Villaverde nº 33,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33
Centro Juvenil de Usera,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle San Delfín nº 9,228 - San Delfín,Calle San Delfín nº 9
Centro Social Comunitario Josefa Amar,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Sinesio Delgado nº 2,248 - Torre Cepsa,Calle Sinesio Delgado nº 2
Centro Social Polivalente de Vicálvaro,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Hacienda de Pavones nº 342,221 - Pavones,Calle Hacienda de Pavones nº 342
Centro Sociocultural  Siena (Ciudad Lineal),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle José María de Pereda nº 1,232 - José María Pereda,Calle José María de Pereda nº 1
Centro Sociocultural Agustín Díaz (Moncloa - Aravaca),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Paseo de Moret nº 11,112 - Paseo de Moret,Paseo de Moret nº 11
Centro Sociocultural Alberto Sánchez (Puente de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Camino de Valderribas nº 94,226 - Sierra Toledana,Camino de Valderribas nº 94
Centro Sociocultural Alfonso XII (Fuencarral - El Pardo),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida Complutense nº 23,261 - Facultad Derecho,Avenida Complutense nº 23
Centro Sociocultural Almirante Churruca (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Sociocultural Aula de Aire Libre (Puente de Vallecas),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Arroyo del Olivar nº 6,227 - Concordia,Calle Arroyo del Olivar nº 6
Centro Sociocultural Blasco Ibáñez (Carabanchel),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Paseo de la Ermita del Santo nº 48,223 - Ermita Santo,Paseo de la Ermita del Santo nº 48
Centro Sociocultural Bohemios (Villaverde),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Sodio nº 1B,235 - Embajadores 191,Calle Sodio nº 1B
Centro Sociocultural Ciudad Lineal,Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Avenida Marqués de Corbera nº 52,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
Centro Sociocultural Clara Campoamor (Retiro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle León Gil de Palacio nº 3,178 - Junta Municipal Retiro,Calle León Gil de Palacio nº 3
Centro Sociocultural Clara del Rey (Centro),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Plaza de la Cebada nº 16 ,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 
Centro Sociocultural Cánovas del Castillo (Usera),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Antonio López nº 129,213 - Glorieta de Cádiz,Calle Antonio López nº 129
Centro Sociocultural Eduardo Chillida (Moratalaz),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Arroyo de las Pilillas nº 6,220 - Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Centro Sociocultural El Greco (Latina),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
Centro Sociocultural García Lorca (Carabanchel),Centros Culturales Municipales (incluyen Socioculturales y Juveniles),Calle Caramuel nº 51,224 - Caramuel,Calle Caramuel nº 51
